
> docs@0.1.0 build /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> pnpm build:assets && astro build


> docs@0.1.0 build:assets /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> node scripts/build-assets.mjs

Building Assets for Docs...

--- Building Client ---
> pnpm build (in /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client)

> pywire-client@0.1.6-dev7+g2eeb62e25.d20260206 build /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client
> node build.mjs

Built core: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.core.min.js
Built dev: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.dev.min.js
Build complete!
Copying pywire.core.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static
Copying pywire.dev.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static

--- Building Python Wheel ---
Cleaning /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist...
> .venv/bin/python3 -m build --wheel --outdir /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist (in /Users/rholmdahl/projects/pywire-workspace/pywire)
* Creating isolated environment: venv+pip...
* Installing packages in isolated environment:
  - hatch-vcs
  - hatchling
* Getting build dependencies for wheel...
* Building wheel...
Successfully built pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.whl
Renamed wheel to: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl
Generated wheel: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl

--- Bundling Workers ---
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/sw.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/sw.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/sw.js  1.2kb

⚡ Done in 13ms
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/pywire-worker.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/pywire-worker.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/pywire-worker.js  4.9kb

⚡ Done in 2ms
17:24:46 [vite] Re-optimizing dependencies because vite config has changed
17:24:46 [content] Syncing content
17:24:46 [content] Synced content
17:24:46 [types] Generated 321ms
17:24:46 [build] output: "static"
17:24:46 [build] mode: "static"
17:24:46 [build] directory: /Users/rholmdahl/projects/pywire-workspace/pywire/docs/dist/
17:24:46 [build] Collecting build info...
17:24:46 [build] ✓ Completed in 449ms.
17:24:46 [build] Building static entrypoints...
17:24:49 [vite] ✓ built in 2.44s
17:24:49 [build] ✓ Completed in 2.45s.

 building client (vite) 
17:24:49 [vite] transforming...
17:25:01 [vite] ✓ 3527 modules transformed.
17:25:01 [vite] rendering chunks...
17:25:02 [vite] computing gzip size...
17:25:02 [vite] dist/_astro/ec.0vx5m.js                                                                 2.52 kB
17:25:02 [vite] dist/_astro/codicon.ngg6Pgfi.ttf                                                      121.97 kB
17:25:02 [vite] dist/_astro/json.worker-C838mOW9.js                                                   382.97 kB
17:25:02 [vite] dist/_astro/html.worker-eZJr__P7.js                                                   693.07 kB
17:25:02 [vite] dist/_astro/css.worker-NZNbQL3P.js                                                  1,030.27 kB
17:25:02 [vite] dist/_astro/ts.worker-BQK-3bkM.js                                                   7,011.35 kB
17:25:02 [vite] dist/_astro/TutorialWorkspace.1t0HVEV2.css                                             13.08 kB │ gzip:   2.75 kB
17:25:02 [vite] dist/_astro/ec.v4551.css                                                               18.22 kB │ gzip:   3.96 kB
17:25:02 [vite] dist/_astro/editor.A8zuEolH.css                                                       142.86 kB │ gzip:  22.92 kB
17:25:02 [vite] dist/_astro/client.B9YBqyHK.js                                                          0.03 kB │ gzip:   0.05 kB
17:25:02 [vite] dist/_astro/page.BXF2T39U.js                                                            0.07 kB │ gzip:   0.08 kB
17:25:02 [vite] dist/_astro/TutorialWorkspace.CrBpIvI0.js                                               0.21 kB │ gzip:   0.16 kB
17:25:02 [vite] dist/_astro/codeowners.Bp6g37R7.js                                                      0.55 kB │ gzip:   0.32 kB
17:25:02 [vite] dist/_astro/MobileTableOfContents.astro_astro_type_script_index_0_lang.hwBsy0Mo.js      0.67 kB │ gzip:   0.40 kB
17:25:02 [vite] dist/_astro/azcli.Y6nb8tq_.js                                                           0.71 kB │ gzip:   0.28 kB
17:25:02 [vite] dist/_astro/shellsession.caH0oxFO.js                                                    0.71 kB │ gzip:   0.43 kB
17:25:02 [vite] dist/_astro/tsv.B_m7g4N7.js                                                             0.74 kB │ gzip:   0.34 kB
17:25:02 [vite] dist/_astro/javascript.1E1wN1X8.js                                                      0.85 kB │ gzip:   0.46 kB
17:25:02 [vite] dist/_astro/html-derivative.BKW2YC-x.js                                                 0.90 kB │ gzip:   0.49 kB
17:25:02 [vite] dist/_astro/ini.Kd9XrMLS.js                                                             0.96 kB │ gzip:   0.50 kB
17:25:02 [vite] dist/_astro/git-rebase.CgB5NAD0.js                                                      0.98 kB │ gzip:   0.44 kB
17:25:02 [vite] dist/_astro/qmldir.C8lEn-DE.js                                                          1.00 kB │ gzip:   0.45 kB
17:25:02 [vite] dist/_astro/ReplacementSwap.astro_astro_type_script_index_0_lang.yDAjigig.js            1.07 kB │ gzip:   0.58 kB
17:25:02 [vite] dist/_astro/preload-helper.DlqPsdi1.js                                                  1.12 kB │ gzip:   0.65 kB
17:25:02 [vite] dist/_astro/csv.fuZLfV_i.js                                                             1.14 kB │ gzip:   0.37 kB
17:25:02 [vite] dist/_astro/git-commit.ZvBw70vl.js                                                      1.23 kB │ gzip:   0.53 kB
17:25:02 [vite] dist/_astro/csp.D-4FJmMZ.js                                                             1.28 kB │ gzip:   0.49 kB
17:25:02 [vite] dist/_astro/xsl.BYxnvhpS.js                                                             1.39 kB │ gzip:   0.52 kB
17:25:02 [vite] dist/_astro/dotenv.Da5cRb03.js                                                          1.42 kB │ gzip:   0.53 kB
17:25:02 [vite] dist/_astro/sparql.DjVdNVty.js                                                          1.48 kB │ gzip:   0.82 kB
17:25:02 [vite] dist/_astro/ini.BEwlwnbL.js                                                             1.53 kB │ gzip:   0.50 kB
17:25:02 [vite] dist/_astro/pla.DSh2-awV.js                                                             1.55 kB │ gzip:   0.61 kB
17:25:02 [vite] dist/_astro/scheme.BPhDTwHR.js                                                          1.63 kB │ gzip:   0.78 kB
17:25:02 [vite] dist/_astro/fortran-fixed-form.VAL6vgx9.js                                              1.67 kB │ gzip:   0.69 kB
17:25:02 [vite] dist/_astro/flow9.BeJ5waoc.js                                                           1.67 kB │ gzip:   0.81 kB
17:25:02 [vite] dist/_astro/sb.BBc9UKZt.js                                                              1.69 kB │ gzip:   0.79 kB
17:25:02 [vite] dist/_astro/ClientRouter.astro_astro_type_script_index_0_lang.0RSunoxX.js               1.69 kB │ gzip:   0.84 kB
17:25:02 [vite] dist/_astro/bat.BwHxbl9M.js                                                             1.71 kB │ gzip:   0.83 kB
17:25:02 [vite] dist/_astro/dockerfile.BG73LgW2.js                                                      1.73 kB │ gzip:   0.63 kB
17:25:02 [vite] dist/_astro/docker.BcOcwvcX.js                                                          1.74 kB │ gzip:   0.60 kB
17:25:02 [vite] dist/_astro/hxml.D1AJYkwz.js                                                            1.74 kB │ gzip:   0.88 kB
17:25:02 [vite] dist/_astro/Search.astro_astro_type_script_index_0_lang.7TPqQKfI.js                     1.81 kB │ gzip:   0.93 kB
